name,range,fast_charge
Volvo EX90 Twin Motor,455,590
Toyota bZ4X AWD,330,490
Nissan Ariya e-4ORCE 87kWh,420,500
VinFast VF 9 Extended Range,520,520
Lucid Air Pure,560,980
Mercedes EQA 350 4MATIC,350,500
Maserati GranTurismo Folgore,425,990
Smart #1 Brabus,335,500
Mercedes EQS AMG 53 4MATIC+,565,840
Volvo C40 Recharge Twin Motor,390,600
Renault Megane E-Tech EV60 130hp,365,510
Mercedes EQA 250,355,510
Fisker Ocean Extreme,510,730
XPENG G9 RWD Long Range,470,980
Porsche Taycan 4 Cross Turismo,425,1050
Ford Mustang Mach-E ER RWD,455,400
Aiways U5,315,380
Mercedes EQE 500 4MATIC,500,750
JAC iEV7s,225,160
Peugeot e-308 SW,300,450
Nissan Ariya 63kWh,320,430
Porsche Taycan 4S,395,970
Volvo C40 Recharge Single Motor ER,400,620
Skoda Enyaq iV 80x,400,500
Audi Q4 Sportback e-tron 40,425,540
Opel Astra Sports Tourer Electric,300,480
Renault Megane E-Tech EV40 130hp,250,360
XPENG P7 Wing Edition,465,650
NIO ET7 100 kWh,505,530
Volvo C40 Recharge Single Motor,345,510
Mercedes EQE AMG 43 4MATIC,485,720
Hongqi E-HS9 84 kWh,305,420
ORA Funky Cat 48 kWh,260,240
Fiat 500e 3+1 42 kWh,235,390
SsangYong Korando e-Motion,290,330
Porsche Taycan Plus,475,1170
Audi Q4 e-tron 45 quattro,385,490
Mercedes EQE SUV 500 4MATIC,455,680
Polestar 3 Long Range Performance,470,610
Kia EV6 Standard Range 2WD,305,750
Volkswagen ID.4 Pro 4MOTION,405,510
Volkswagen ID.4 Pure Performance,285,360
Aiways U6,350,430
Mercedes EQS SUV 450+,495,650
Mercedes EQS 500 4MATIC,605,900
Renault Kangoo E-Tech Electric,215,230
Genesis GV60 Premium,390,1020
Mercedes EQA 300 4MATIC,350,500
DS 3 E-Tense,300,480
Genesis GV70 Electrified Sport,350,860
Ford Mustang Mach-E GT,425,380
Mercedes EQE AMG 53 4MATIC+,480,720
Lucid Air Dream Edition P,645,820
Kia e-Soul 64 kWh,370,350
Ford Mustang Mach-E ER AWD,440,390
Lucid Air Touring,550,960
Mercedes EQE 350 4MATIC,500,750
Ford Mustang Mach-E SR RWD,355,370
CUPRA Born 110 kW - 45 kWh,275,410
MG MG5 Electric Standard Range,265,320
Porsche Taycan 4S Plus,460,1130
Mercedes EQS 450 4MATIC,615,920
Fiat 500e Hatchback 24 kWh,135,230
Mercedes EQE SUV AMG 53 4MATIC+,425,630
Genesis G80 Electrified Luxury,440,880
Mercedes EQE SUV 350 4MATIC,455,680
Polestar 2 Long Range Performance,410,630
Mercedes EQB 250+,365,490
Porsche Taycan Turbo,415,1020
Audi Q8 e-tron Sportback 50 quattro,440,610
XPENG G9 AWD Long Range,440,920
CUPRA Born 170 kW - 58 kWh,345,460
Audi SQ8 e-tron Sportback,470,630
Porsche Taycan GTS,450,1110
NIO ET5 75 kWh,395,530
Mercedes EQS SUV 450 4MATIC,485,630
Citroen e-Berlingo M 50 kWh,200,320
Lotus Eletre R,450,940
Skoda Enyaq Coupe iV 80x,430,540
Audi Q4 Sportback e-tron 50 quattro,400,500
Fiat 500e Cabrio 42 kWh,230,380
ORA Funky Cat 63 kWh,340,240
Seres 3,260,240
XPENG G9 RWD Standard Range,375,780
Skoda Enyaq Coupe iV 60,335,450
Peugeot e-Rifter Long 50 kWh,195,310
Mercedes EQE 350,515,650
Mini Cooper SE Convertible,170,240
XPENG P7 AWD Performance,470,650
Peugeot e-Expert Combi Standard 75 kWh,265,290
Audi Q4 Sportback e-tron 35,295,370
Fiat 500e 3+1 24 kWh,135,230
Smart EQ fortwo cabrio,95,
Genesis GV60 Sport,380,990
Toyota Proace City Verso Electric L1 50 kWh,205,330
VinFast VF 9 Standard Range,400,540
Toyota PROACE Verso M 75 kWh,265,290
Ford Mustang Mach-E SR AWD,345,360
Kia e-Soul 39.2 kWh,230,200
Audi Q4 Sportback e-tron 45 quattro,400,500
Mercedes EQS SUV 500 4MATIC,485,630
ORA Funky Cat GT,330,230
VinFast VF 8 Plus Standard Range,400,560
Mercedes EQE SUV AMG 43 4MATIC,435,650
Opel Zafira-e Life L 75 kWh,260,280
Porsche Taycan 4S Cross Turismo,425,1050
Mercedes eVito Tourer Long 90 kWh,310,310
Skoda Enyaq iV RS,390,540
Opel Vivaro-e Combi M 75 kWh,265,290
Fiat 500e Cabrio 24 kWh,135,230
Mercedes EQV 300 Extra-Long,305,310
NIO EL7 75 kWh,340,460
Toyota PROACE Verso L 75 kWh,260,280
Peugeot e-Traveller Standard 50 kWh,180,290
Mercedes eVito Tourer Extra-Long 90 kWh,305,310
Porsche Taycan Turbo S Sport Turismo,395,970
Genesis GV60 Sport Plus,365,950
Porsche Taycan Plus Sport Turismo,445,1090
Porsche Taycan Sport Turismo,380,930
Citroen e-SpaceTourer M 50 kWh,180,290
Peugeot e-Rifter Standard 50 kWh,200,320
Fiat E-Ulysse L3 75 kWh,260,280
Porsche Taycan GTS Sport Turismo,425,1050
Toyota Proace City Verso Electric L2 50 kWh,200,320
Citroen e-Jumpy Combi M 75 kWh,265,290
VinFast VF 8 Eco Standard Range,405,560
Opel Combo-e Life 50 kWh,200,320
Peugeot e-Expert Combi Long 75 kWh,260,280
Porsche Taycan 4S Plus Sport Turismo,430,1060
Porsche Taycan Turbo S Cross Turismo,385,950
Citroen e-Berlingo XL 50 kWh,195,310
Porsche Taycan Turbo Sport Turismo,405,1000
Toyota PROACE Shuttle M 75 kWh,260,280
Opel Combo-e Life XL 50 kWh,195,310
Mercedes EQV 250 Long,205,190
VinFast VF 8 Plus Extended Range,425,550
VinFast VF 8 Eco Extended Range,425,550
Peugeot e-Traveller Long 75 kWh,260,280
Citroen e-SpaceTourer M 75 kWh,265,290
Opel Vivaro-e Combi M 50 kWh,180,290
Peugeot e-Traveller Long 50 kWh,175,280
Citroen e-Jumpy Combi M 50 kWh,180,290
Porsche Taycan Turbo Cross Turismo,400,980
Fiat E-Ulysse L2 50 kWh,180,290
Fiat E-Ulysse L2 75 kWh,265,290
Mercedes eVito Tourer Long 60 kWh,210,310
Toyota PROACE Shuttle L 75 kWh,260,280
Opel Zafira-e Life M 50 kWh,180,290
Peugeot e-Traveller Standard 75 kWh,265,290
Fiat E-Ulysse L3 50 kWh,175,280
Peugeot e-Expert Combi Standard 50 kWh,180,290
Porsche Taycan 4S Sport Turismo,370,910
Citroen e-SpaceTourer XL 75 kWh,260,280
Mercedes eVito Tourer Extra-Long 60 kWh,205,300
Toyota PROACE Shuttle L 50 kWh,175,280
Opel Vivaro-e Combi L 50 kWh,175,280
Opel Zafira-e Life L 50 kWh,175,280
Citroen e-Jumpy Combi XL 75 kWh,260,280
Toyota PROACE Shuttle M 50 kWh,175,280
Peugeot e-Expert Combi Long 50 kWh,175,280
Opel Vivaro-e Combi L 75 kWh,260,280
Citroen e-SpaceTourer XL 50 kWh,175,280
Mercedes EQV 250 Extra-Long,205,190
Citroen e-Jumpy Combi XL 50 kWh,175,280
Opel Zafira-e Life M 75 kWh,265,290
Electric Scooter,40,10
Bike,100,100
On foot,20,40
Horse Riding,50,60
Golf Cart,60,60
